ID,Location,Code,Lat,Lon,Type,Year,Latitude,Longitude,Structure
271,Conestoga,5115,40.76244,-96.85562298,TREE,2018,40.76244,-96.85562298,TREE
272,Conestoga,5115,40.76227304,-96.855828,TREE,2018,40.76227304,-96.855828,TREE
273,Conestoga,5115,40.76231604,-96.85584904,TREE,2018,40.76231604,-96.85584904,TREE
274,Conestoga,5115,40.77021296,-96.84668996,TREE,2018,40.77021296,-96.84668996,TREE
275,Conestoga,5115,40.76235199,-96.85586102,TREE,2018,40.76235199,-96.85586102,TREE
276,Conestoga,5115,40.76231,-96.85596102,TREE,2018,40.76231,-96.85596102,TREE
277,Conestoga,5115,40.76227203,-96.85601198,TREE,2018,40.76227203,-96.85601198,TREE
278,Conestoga,5115,40.76228997,-96.85609999,TREE,2018,40.76228997,-96.85609999,TREE
279,Conestoga,5115,40.76230698,-96.85631499,TREE,2018,40.76230698,-96.85631499,TREE
280,Conestoga,5115,40.762339,-96.85630702,TREE,2018,40.762339,-96.85630702,TREE
281,Conestoga,5115,40.76234001,-96.856476,TREE,2018,40.76234001,-96.856476,TREE
282,Conestoga,5115,40.76235199,-96.85655597,TREE,2018,40.76235199,-96.85655597,TREE
283,Conestoga,5115,40.76232098,-96.85658103,TREE,2018,40.76232098,-96.85658103,TREE
284,Conestoga,5115,40.76238401,-96.85685,TREE,2018,40.76238401,-96.85685,TREE
285,Conestoga,5115,40.76927704,-96.84795002,TREE,2018,40.76927704,-96.84795002,TREE
286,Conestoga,5115,40.76240103,-96.85674699,TREE,2018,40.76240103,-96.85674699,TREE
287,Conestoga,5115,40.76244403,-96.857036,TREE,2018,40.76244403,-96.857036,TREE
288,Conestoga,5115,40.76247001,-96.85706701,TREE,2018,40.76247001,-96.85706701,TREE
289,Conestoga,5115,40.76248803,-96.85703298,TREE,2018,40.76248803,-96.85703298,TREE
290,Conestoga,5115,40.76245199,-96.85728301,TREE,2018,40.76245199,-96.85728301,TREE
291,Conestoga,5115,40.762468,-96.85730497,TREE,2018,40.762468,-96.85730497,TREE
292,Conestoga,5115,40.76254201,-96.85736096,TREE,2018,40.76254201,-96.85736096,TREE
293,Conestoga,5115,40.76257101,-96.85737999,TREE,2018,40.76257101,-96.85737999,TREE
294,Conestoga,5115,40.76258199,-96.85740598,TREE,2018,40.76258199,-96.85740598,TREE
295,Conestoga,5115,40.76282297,-96.85734998,TREE,2018,40.76282297,-96.85734998,TREE
296,Conestoga,5115,40.77002797,-96.85406797,TREE,2018,40.77002797,-96.85406797,TREE
297,Conestoga,5115,40.76284602,-96.85734102,TREE,2018,40.76284602,-96.85734102,TREE
298,Conestoga,5115,40.76286899,-96.85735803,TREE,2018,40.76286899,-96.85735803,TREE
299,Conestoga,5115,40.76328498,-96.85763002,TREE,2018,40.76328498,-96.85763002,TREE
300,Conestoga,5115,40.763316,-96.85762801,TREE,2018,40.763316,-96.85762801,TREE
301,Conestoga,5115,40.76336402,-96.85761804,TREE,2018,40.76336402,-96.85761804,TREE
302,Conestoga,5115,40.76343896,-96.85767897,TREE,2018,40.76343896,-96.85767897,TREE
303,Conestoga,5115,40.76344097,-96.85772197,TREE,2018,40.76344097,-96.85772197,TREE
304,Conestoga,5115,40.76342496,-96.85784804,TREE,2018,40.76342496,-96.85784804,TREE
305,Conestoga,5115,40.76369201,-96.85779297,TREE,2018,40.76369201,-96.85779297,TREE
306,Conestoga,5115,40.76372604,-96.85776799,TREE,2018,40.76372604,-96.85776799,TREE
307,Conestoga,5115,40.76990501,-96.85425698,TREE,2018,40.76990501,-96.85425698,TREE
308,Conestoga,5115,40.76375504,-96.85776799,TREE,2018,40.76375504,-96.85776799,TREE
309,Conestoga,5115,40.76388496,-96.85762097,TREE,2018,40.76388496,-96.85762097,TREE
310,Conestoga,5115,40.76389602,-96.85763304,TREE,2018,40.76389602,-96.85763304,TREE
311,Conestoga,5115,40.76389301,-96.85762298,TREE,2018,40.76389301,-96.85762298,TREE
312,Conestoga,5115,40.76408202,-96.85755199,TREE,2018,40.76408202,-96.85755199,TREE
313,Conestoga,5115,40.76407397,-96.85755299,TREE,2018,40.76407397,-96.85755299,TREE
314,Conestoga,5115,40.76406802,-96.85754,TREE,2018,40.76406802,-96.85754,TREE
315,Conestoga,5115,40.76425896,-96.85739198,TREE,2018,40.76425896,-96.85739198,TREE
316,Conestoga,5115,40.76432501,-96.85711596,TREE,2018,40.76432501,-96.85711596,TREE
317,Conestoga,5115,40.76432803,-96.85711998,TREE,2018,40.76432803,-96.85711998,TREE
318,Conestoga,5115,40.76984399,-96.85446996,TREE,2018,40.76984399,-96.85446996,TREE
319,Conestoga,5115,40.76435099,-96.85699803,TREE,2018,40.76435099,-96.85699803,TREE
320,Conestoga,5115,40.76434697,-96.85695503,TREE,2018,40.76434697,-96.85695503,TREE
321,Conestoga,5115,40.76473304,-96.856994,TREE,2018,40.76473304,-96.856994,TREE
322,Conestoga,5115,40.76477302,-96.857036,TREE,2018,40.76477302,-96.857036,TREE
323,Conestoga,5115,40.76482398,-96.85698898,TREE,2018,40.76482398,-96.85698898,TREE
324,Conestoga,5115,40.76494401,-96.85674498,TREE,2018,40.76494401,-96.85674498,TREE
325,Conestoga,5115,40.76498902,-96.85675202,TREE,2018,40.76498902,-96.85675202,TREE
326,Conestoga,5115,40.76495801,-96.85668698,TREE,2018,40.76495801,-96.85668698,TREE
327,Conestoga,5115,40.76479699,-96.856519,TREE,2018,40.76479699,-96.856519,TREE
328,Conestoga,5115,40.76477998,-96.85641498,TREE,2018,40.76477998,-96.85641498,TREE
329,Conestoga,5115,40.76982102,-96.854534,TREE,2018,40.76982102,-96.854534,TREE
330,Conestoga,5115,40.76482197,-96.85640702,TREE,2018,40.76482197,-96.85640702,TREE
331,Conestoga,5115,40.76490202,-96.85622899,TREE,2018,40.76490202,-96.85622899,TREE
332,Conestoga,5115,40.76487302,-96.85617702,TREE,2018,40.76487302,-96.85617702,TREE
333,Conestoga,5115,40.76493404,-96.85608398,TREE,2018,40.76493404,-96.85608398,TREE
334,Conestoga,5115,40.76506999,-96.85595297,TREE,2018,40.76506999,-96.85595297,TREE
335,Conestoga,5115,40.76507896,-96.85590997,TREE,2018,40.76507896,-96.85590997,TREE
336,Conestoga,5115,40.76501199,-96.85595599,TREE,2018,40.76501199,-96.85595599,TREE
337,Conestoga,5115,40.76753201,-96.853556,TREE,2018,40.76753201,-96.853556,TREE
338,Conestoga,5115,40.76552798,-96.85532902,TREE,2018,40.76552798,-96.85532902,TREE
339,Conestoga,5115,40.76552203,-96.85542701,TREE,2018,40.76552203,-96.85542701,TREE
340,Conestoga,5115,40.76600097,-96.85278696,TREE,2018,40.76600097,-96.85278696,TREE
341,Conestoga,5115,40.76319303,-96.85402899,UPRIGHT TREE,2018,40.76319303,-96.85402899,TREE
342,Conestoga,5115,40.76320603,-96.85397803,UPRIGHT TREE,2018,40.76320603,-96.85397803,TREE
343,Conestoga,5115,40.76314601,-96.85630199,UPRIGHT TREE,2018,40.76314601,-96.85630199,TREE
344,Conestoga,5115,40.76314299,-96.85622396,UPRIGHT TREE,2018,40.76314299,-96.85622396,TREE
345,Conestoga,5115,40.76309698,-96.85621901,UPRIGHT TREE,2018,40.76309698,-96.85621901,TREE
346,Conestoga,5115,40.76306102,-96.85620502,UPRIGHT TREE,2018,40.76306102,-96.85620502,TREE
347,Conestoga,5115,40.76302296,-96.85653702,UPRIGHT TREE,2018,40.76302296,-96.85653702,TREE
348,Conestoga,5115,40.76304702,-96.85592799,UPRIGHT TREE,2018,40.76304702,-96.85592799,TREE
349,Conestoga,5115,40.763115,-96.85597602,UPRIGHT TREE,2018,40.763115,-96.85597602,TREE
350,Conestoga,5115,40.76310997,-96.85591601,UPRIGHT TREE,2018,40.76310997,-96.85591601,TREE
351,Conestoga,5115,40.76310502,-96.85589799,UPRIGHT TREE,2018,40.76310502,-96.85589799,TREE
352,Conestoga,5115,40.76303696,-96.85588198,UPRIGHT TREE,2018,40.76303696,-96.85588198,TREE
353,Conestoga,5115,40.76323201,-96.85380603,UPRIGHT TREE,2018,40.76323201,-96.85380603,TREE
354,Conestoga,5115,40.76306202,-96.85553304,UPRIGHT TREE,2018,40.76306202,-96.85553304,TREE
355,Conestoga,5115,40.76302296,-96.854175,UPRIGHT TREE,2018,40.76302296,-96.854175,TREE
356,Conestoga,5115,40.76308197,-96.85743003,UPRIGHT TREE,2018,40.76308197,-96.85743003,TREE
357,Conestoga,5115,40.76334399,-96.85383403,UPRIGHT TREE,2018,40.76334399,-96.85383403,TREE
358,Conestoga,5115,40.76339504,-96.85384903,UPRIGHT TREE,2018,40.76339504,-96.85384903,TREE
359,Conestoga,5115,40.76341901,-96.85384803,UPRIGHT TREE,2018,40.76341901,-96.85384803,TREE
360,Conestoga,5115,40.76318398,-96.85432403,UPRIGHT TREE,2018,40.76318398,-96.85432403,TREE
361,Conestoga,5115,40.76325104,-96.854491,UPRIGHT TREE,2018,40.76325104,-96.854491,TREE
362,Conestoga,5115,40.76331499,-96.85552801,UPRIGHT TREE,2018,40.76331499,-96.85552801,TREE
363,Conestoga,5115,40.76350601,-96.85543698,UPRIGHT TREE,2018,40.76350601,-96.85543698,TREE
369,East Gothenburg,6245,40.888556,-100.105722,Trees,2/11/2020,40.888556,-100.105722,TREE
370,East Gothenburg,6245,40.888667,-100.105639,Trees,2/11/2020,40.888667,-100.105639,TREE
371,East Gothenburg,6245,40.88875,-100.10555600000001,Trees,2/11/2020,40.88875,-100.10555600000001,TREE
372,East Gothenburg,6245,40.88875,-100.105417,Trees,2/11/2020,40.88875,-100.105417,TREE
373,East Gothenburg,6245,40.888583,-100.105444,Trees,2/11/2020,40.888583,-100.105444,TREE
374,East Gothenburg,6245,40.8885,-100.105472,Trees,2/11/2020,40.8885,-100.105472,TREE
375,Enders,4900,40.427211,-101.531253,Brush Pile,2011,40.427211,-101.531253,BRUSH PILE
376,Enders,4900,40.42112,-101.524913,Brush Pile,2011,40.42112,-101.524913,BRUSH PILE
377,Enders,4900,40.421309,-101.52548,Brush Pile,2011,40.421309,-101.52548,BRUSH PILE
378,Enders,4900,40.431266,-101.525343,Brush Pile,2011,40.431266,-101.525343,BRUSH PILE
379,Enders,4900,40.430727,-101.526562,Brush Pile,2011,40.430727,-101.526562,BRUSH PILE
386,Hershey,4295,41.13456,-100.9865,Trees,2016,41.13456,-100.9865,TREE
387,Hershey,4295,41.13458,-100.9866,Trees,2016,41.13458,-100.9866,TREE
388,Hershey,4295,41.13453,-100.9866,Trees,2016,41.13453,-100.9866,TREE
389,Hershey,4295,41.13456,-100.9867,Trees,2016,41.13456,-100.9867,TREE
390,Hershey,4295,41.13467,-100.989,Trees,2016,41.13467,-100.989,TREE
391,Hershey,4295,41.13458,-100.9893,Trees,2016,41.13458,-100.9893,TREE
392,Hershey,4295,41.13464,-100.9894,Trees,2016,41.13464,-100.9894,TREE
393,Hershey,4295,41.13458,-100.9895,Trees,2016,41.13458,-100.9895,TREE
394,Hershey,4295,41.135,-100.9898,Trees,2016,41.135,-100.9898,TREE
395,Hershey,4295,41.13469,-100.9901,Trees,2016,41.13469,-100.9901,TREE
396,Hershey,4295,41.13492,-100.9904,Trees,2016,41.13492,-100.9904,TREE
397,Hershey,4295,41.13461,-100.9908,Trees,2016,41.13461,-100.9908,TREE
398,Hershey,4295,41.11586,-100.8307,Trees,2016,41.11586,-100.8307,TREE
399,Hershey,4295,41.13456,-100.9865,Trees,2016,41.13456,-100.9865,TREE
400,Hershey,4295,41.13458,-100.9865,Trees,2016,41.13458,-100.9865,TREE
401,Hershey,4295,41.1346,-100.991,Trees,2016,41.1346,-100.991,TREE
402,Hershey,4295,41.13583,-100.9894,Mossbacks,2019,41.13583,-100.9894,FISH ATTRACTOR
403,Hershey,4295,41.13472,-100.9893,Mossbacks,2019,41.13472,-100.9893,FISH ATTRACTOR
404,Jeffrey Lake,4555,40.95157,-100.40128,Cedar Tree,2017,40.95157,-100.40128,CEDAR
405,Jeffrey Lake,4555,40.95315,-100.39827,Cedar Tree,2017,40.95315,-100.39827,CEDAR
406,Jeffrey Lake,4555,40.95348,-100.39865,Cedar Tree,2017,40.95348,-100.39865,CEDAR
407,Jeffrey Lake,4555,40.95332,-100.39853,Cedar Tree,2017,40.95332,-100.39853,CEDAR
408,Jeffrey Lake,4555,40.9545,-100.3992,Cedar Tree,2017,40.9545,-100.3992,CEDAR
409,Jeffrey Lake,4555,40.95439,-100.3989,Cedar Tree,2017,40.95439,-100.3989,CEDAR
410,Johnson,6535,40.69659,-99.87178,Rock Shoal,Unknown,40.69659,-99.87178,SHOAL
411,Johnson,6535,40.69654,-99.87209,Rock Shoal,Unknown,40.69654,-99.87209,SHOAL
412,Johnson,6535,40.69651,-99.87232,Rock Shoal,Unknown,40.69651,-99.87232,SHOAL
413,Johnson,6535,40.69648,-99.87252,Rock Shoal,Unknown,40.69648,-99.87252,SHOAL
414,Johnson,6535,40.69645,-99.87267,Rock Shoal,Unknown,40.69645,-99.87267,SHOAL
415,Johnson,6535,40.69694,-99.87184,Rock Shoal,Unknown,40.69694,-99.87184,SHOAL
416,Johnson,6535,40.6969,-99.87244,Rock Shoal,Unknown,40.6969,-99.87244,SHOAL
417,Johnson,6535,40.69687,-99.87262,Rock Shoal,Unknown,40.69687,-99.87262,SHOAL
418,Johnson,6535,40.69679,-99.87302,Rock Shoal,Unknown,40.69679,-99.87302,SHOAL
419,Johnson,6535,40.69674,-99.87327,Rock Shoal,Unknown,40.69674,-99.87327,SHOAL
420,Lake Helen,6705,40.93906,-100.1626,Mossbacks & Trees,Unknown,40.93906,-100.1626,FISH ATTRACTOR
421,Lake Helen,6705,40.94075,-100.1626,Trees,Unknown,40.94075,-100.1626,TREE
422,Lake Helen,6705,40.94156,-100.1625,Trees,Unknown,40.94156,-100.1625,TREE
423,Lake Helen,6705,40.94153,-100.1626,Trees,Unknown,40.94153,-100.1626,TREE
424,Lake Helen,6705,40.94078,-100.1641,Trees,Unknown,40.94078,-100.1641,TREE
425,Lake Helen,6705,40.94058,-100.1642,Trees,Unknown,40.94058,-100.1642,TREE
426,Lake Helen,6705,40.94064,-100.1641,Mossbacks,Unknown,40.94064,-100.1641,FISH ATTRACTOR
427,Lake Helen,6705,40.93975,-100.1641,Trees,Unknown,40.93975,-100.1641,TREE
428,Lake Helen,6705,40.93975,-100.1643,Trees,Unknown,40.93975,-100.1643,TREE
429,Lake Helen,6705,40.93969,-100.1648,Trees,Unknown,40.93969,-100.1648,TREE
430,Lake Helen,6705,40.94019,-100.1626,Mossbacks,Unknown,40.94019,-100.1626,FISH ATTRACTOR
431,Lake Helen,6705,40.93983,-100.1653,Mossbacks,Unknown,40.93983,-100.1653,FISH ATTRACTOR
432,Lake Helen,6705,40.94089,-100.1638,Gravel Shoals,Unknown,40.94089,-100.1638,SHOAL
433,Lake Helen,6705,40.94081,-100.1637,Gravel Shoals,Unknown,40.94081,-100.1637,SHOAL
434,Lake Helen,6705,40.94094,-100.1637,Gravel Shoals,Unknown,40.94094,-100.1637,SHOAL
435,Lake Helen,6705,40.94131,-100.1638,Gravel Shoals,Unknown,40.94131,-100.1638,SHOAL
436,Lake Helen,6705,40.94122,-100.164,Gravel Shoals,Unknown,40.94122,-100.164,SHOAL
437,Lake Helen,6705,40.94069,-100.1641,Gravel Shoals,Unknown,40.94069,-100.1641,SHOAL
438,Lake Helen,6705,40.94014,-100.1648,Gravel Shoals,Unknown,40.94014,-100.1648,SHOAL
439,Lake Helen,6705,40.94022,-100.1646,Gravel Shoals,Unknown,40.94022,-100.1646,SHOAL
440,Lake Helen,6705,40.94,-100.1634,Gravel Shoals,Unknown,40.94,-100.1634,SHOAL
441,Lake Helen,6705,40.93981,-100.1632,Gravel Shoals,Unknown,40.93981,-100.1632,SHOAL
442,Lake Helen,6705,40.93997,-100.1631,Gravel Shoals,Unknown,40.93997,-100.1631,SHOAL
443,Lake Helen,6705,40.93997,-100.1618,Gravel Shoals,Unknown,40.93997,-100.1618,SHOAL
444,Lake Helen,6705,40.94022,-100.1618,Gravel Shoals,Unknown,40.94022,-100.1618,SHOAL
445,Lake Helen,6705,40.94044,-100.1619,Gravel Shoals,Unknown,40.94044,-100.1619,SHOAL
446,Lake Helen,6705,40.94106,-100.1641,Stump,Unknown,40.94106,-100.1641,TREE
447,Lake Helen,6705,40.93989,-100.1656,Stump,Unknown,40.93989,-100.1656,TREE
448,Lake Helen,6705,40.94139,-100.1633,Rip Rap Piles,Unknown,40.94139,-100.1633,ROCK PILE
449,Lake Helen,6705,40.94122,-100.1641,Rip Rap Piles,Unknown,40.94122,-100.1641,ROCK PILE
450,Lake Helen,6705,40.94003,-100.1654,Rip Rap Piles,Unknown,40.94003,-100.1654,ROCK PILE
451,Lake Helen,6705,40.94086,-100.1643,Rip Rap Piles,Unknown,40.94086,-100.1643,ROCK PILE
452,Lake Helen,6705,40.94058,-100.1643,Rip Rap Piles,Unknown,40.94058,-100.1643,ROCK PILE
453,Lake Helen,6705,40.94053,-100.1641,Rip Rap Piles,Unknown,40.94053,-100.1641,ROCK PILE
454,Lake Helen,6705,40.94047,-100.1639,Rip Rap Piles,Unknown,40.94047,-100.1639,ROCK PILE
455,Lake Helen,6705,40.94042,-100.1638,Rip Rap Piles,Unknown,40.94042,-100.1638,ROCK PILE
456,Lake Helen,6705,40.94033,-100.1637,Rip Rap Piles,Unknown,40.94033,-100.1637,ROCK PILE
458,Lake Helen,6705,40.94017,-100.1638,Rip Rap Piles,Unknown,40.94017,-100.1638,ROCK PILE
459,Lake Helen,6705,40.94019,-100.164,Rip Rap Piles,Unknown,40.94019,-100.164,ROCK PILE
460,Lake Helen,6705,40.94028,-100.1642,Rip Rap Piles,Unknown,40.94028,-100.1642,ROCK PILE
461,Lake Helen,6705,40.94022,-100.1647,Rip Rap Piles,Unknown,40.94022,-100.1647,ROCK PILE
462,Lake Helen,6705,40.93944,-100.165,Rip Rap Piles,Unknown,40.93944,-100.165,ROCK PILE
463,Lake Helen,6705,40.93944,-100.1653,Rip Rap Piles,Unknown,40.93944,-100.1653,ROCK PILE
464,Lake Helen,6705,40.93972,-100.1658,Rip Rap Piles,Unknown,40.93972,-100.1658,ROCK PILE
465,Lake Helen,6705,40.93972,-100.1656,Rip Rap Piles,Unknown,40.93972,-100.1656,ROCK PILE
466,Lake Helen,6705,40.94092,-100.1626,Rip Rap Piles,Unknown,40.94092,-100.1626,ROCK PILE
547,Medicine Creek,4905,40.385321,-100.231759,Trees,"2006, 2009",40.385321,-100.231759,TREE
548,Medicine Creek,4905,40.390141,-100.222827,Trees,"2006, 2009",40.390141,-100.222827,TREE
549,Medicine Creek,4905,40.389822,-100.222868,Trees,"2006, 2009",40.389822,-100.222868,TREE
550,Medicine Creek,4905,40.389777,-100.221269,Trees,"2006, 2009",40.389777,-100.221269,TREE
551,Medicine Creek,4905,40.379109,-100.227417,Trees,"2006, 2009",40.379109,-100.227417,TREE
552,North Platte I-80 City Lake,4720,41.108927,-100.756656,O'Dell Structures (reused),2013,41.108927,-100.756656,FISH ATTRACTOR
553,North Platte I-80 City Lake,4720,41.10892,-100.755514,O'Dell Structures (reused),2013,41.10892,-100.755514,FISH ATTRACTOR
554,North Platte I-80 City Lake,4720,41.10867,-100.755505,O'Dell Structures (reused),2013,41.10867,-100.755505,FISH ATTRACTOR
555,Red Willow,4910,40.362674,-100.66794,Rocks,"2004, 2012",40.362674,-100.66794,ROCK PILE
556,Red Willow,4910,40.362716,-100.6682,Rocks,"2004, 2012",40.362716,-100.6682,ROCK PILE
557,Red Willow,4910,40.363016,-100.668608,Rocks,"2004, 2012",40.363016,-100.668608,ROCK PILE
558,Red Willow,4910,40.362864,-100.66851,Rocks,"2004, 2012",40.362864,-100.66851,ROCK PILE
559,Red Willow,4910,40.363085,-100.668798,Rocks,"2004, 2012",40.363085,-100.668798,ROCK PILE
560,Red Willow,4910,40.363209,-100.669001,Rocks,"2004, 2012",40.363209,-100.669001,ROCK PILE
561,Red Willow,4910,40.363261,-100.66912,Rocks,"2004, 2012",40.363261,-100.66912,ROCK PILE
562,Red Willow,4910,40.363321,-100.669298,Rocks,"2004, 2012",40.363321,-100.669298,ROCK PILE
563,Red Willow,4910,40.363826,-100.669947,Rocks,"2004, 2012",40.363826,-100.669947,ROCK PILE
564,Red Willow,4910,40.362818,-100.667955,Rocks,"2004, 2012",40.362818,-100.667955,ROCK PILE
565,Red Willow,4910,40.362713,-100.66774,Rocks,"2004, 2012",40.362713,-100.66774,ROCK PILE
566,Red Willow,4910,40.362543,-100.667654,Rocks,"2004, 2012",40.362543,-100.667654,ROCK PILE
567,Red Willow,4910,40.362456,-100.667498,Rocks,"2004, 2012",40.362456,-100.667498,ROCK PILE
568,Red Willow,4910,40.362474,-100.666839,Trees,"2004, 2012",40.362474,-100.666839,TREE
569,Red Willow,4910,40.362418,-100.66632,Trees,"2004, 2012",40.362418,-100.66632,TREE
570,Red Willow,4910,40.362292,-100.666376,Trees,"2004, 2012",40.362292,-100.666376,TREE
571,Red Willow,4910,40.361643,-100.666371,Rocks,"2004, 2012",40.361643,-100.666371,ROCK PILE
572,Red Willow,4910,40.360718,-100.666796,Rocks,"2004, 2012",40.360718,-100.666796,ROCK PILE
573,Red Willow,4910,40.360206,-100.667325,Rocks,"2004, 2012",40.360206,-100.667325,ROCK PILE
574,Red Willow,4910,40.360186,-100.666818,Rocks,"2004, 2012",40.360186,-100.666818,ROCK PILE
575,Red Willow,4910,40.363391,-100.66632,Trees,"2004, 2012",40.363391,-100.66632,TREE
576,Red Willow,4910,40.362663,-100.665631,Trees,"2004, 2012",40.362663,-100.665631,TREE
577,Red Willow,4910,40.362641000000004,-100.665254,Trees,"2004, 2012",40.362641000000004,-100.665254,TREE
578,Red Willow,4910,40.363978,-100.66624,Trees,"2004, 2012",40.363978,-100.66624,TREE
579,Red Willow,4910,40.363739,-100.665952,Trees,"2004, 2012",40.363739,-100.665952,TREE
580,Red Willow,4910,40.365473,-100.665653,Trees,"2004, 2012",40.365473,-100.665653,TREE
581,Red Willow,4910,40.379325,-100.676502,RW DH 1,"2004, 2012",40.379325,-100.676502,STRUCTURE
582,Red Willow,4910,40.379325,-100.676502,RW DH 1,"2004, 2012",40.379325,-100.676502,STRUCTURE
583,Red Willow,4910,40.379325,-100.676502,RW DH 1,"2004, 2012",40.379325,-100.676502,STRUCTURE
584,Red Willow,4910,40.380277,-100.676019,RW DH 2,"2004, 2012",40.380277,-100.676019,STRUCTURE
585,Red Willow,4910,40.380277,-100.676019,RW DH 2,"2004, 2012",40.380277,-100.676019,STRUCTURE
586,Red Willow,4910,40.380277,-100.676019,RW DH 2,"2004, 2012",40.380277,-100.676019,STRUCTURE
587,Red Willow,4910,40.3609,-100.685961,Trees,"2004, 2012",40.3609,-100.685961,TREE
588,Red Willow,4910,40.3609,-100.685961,Trees,"2004, 2012",40.3609,-100.685961,TREE
589,Red Willow,4910,40.3609,-100.685961,Trees,"2004, 2012",40.3609,-100.685961,TREE
590,Red Willow,4910,40.354943,-100.681355,Brush Piles,"2004, 2012",40.354943,-100.681355,BRUSH PILE
591,Red Willow,4910,40.351931,-100.681203,Brush Piles,"2004, 2012",40.351931,-100.681203,BRUSH PILE
592,Red Willow,4910,40.352875,-100.680379,Brush Piles,"2004, 2012",40.352875,-100.680379,BRUSH PILE
593,Red Willow,4910,40.365123,-100.677171,Brush Piles,"2004, 2012",40.365123,-100.677171,BRUSH PILE
594,Swanson,4920,40.170045,-101.067162,edge of tree pile,2005,40.170045,-101.067162,BRUSH PILE
595,Swanson,4920,40.16986,-101.066373,edge of tree pile,2005,40.16986,-101.066373,BRUSH PILE
596,Swanson,4920,40.169503,-101.08008,Large Tree Pile,2005,40.169503,-101.08008,BRUSH PILE
598,West Brady,4270,41.01667,-100.4164,Unknown,2010,41.01667,-100.4164,STRUCTURE
599,West Brady,4270,41.01685,-100.4165,Unknown,2010,41.01685,-100.4165,STRUCTURE
600,West Brady,4270,41.01692,-100.4166,Unknown,2010,41.01692,-100.4166,STRUCTURE
601,West Brady,4270,41.0168,-100.4164,Unknown,2010,41.0168,-100.4164,STRUCTURE
602,West Brady,4270,41.01723,-100.4188,Unknown,2010,41.01723,-100.4188,STRUCTURE
603,West Brady,4270,41.01735,-100.4189,Unknown,2010,41.01735,-100.4189,STRUCTURE
604,West Brady,4270,41.01748,-100.419,Unknown,2010,41.01748,-100.419,STRUCTURE
605,West Brady,4271,41.017441,-100.419024,Trees,2018,41.017441,-100.419024,TREE
606,West Gothenburg,4260,40.986642,-100.301662,Trees,2011,40.986642,-100.301662,TREE
607,West Gothenburg,4261,40.98673,-100.304244,Trees,2011,40.98673,-100.304244,TREE
608,West Gothenburg,4262,40.986472,-100.303731,Trees,2011,40.986472,-100.303731,TREE
609,West Gothenburg,4263,40.985644,-100.302256,Trees,2011,40.985644,-100.302256,TREE
610,West Gothenburg,4264,40.987334,-100.303641,Trees,2011,40.987334,-100.303641,TREE
611,West Gothenburg,4265,40.986302,-100.301141,Trees,2011,40.986302,-100.301141,TREE
612,West Gothenburg,4266,40.987259,-100.304891,Trees,2011,40.987259,-100.304891,TREE
613,West Gothenburg,4266,40.9868,-100.302,Trees,2014,40.9868,-100.302,TREE
614,West Gothenburg,4266,40.98697,-100.3024,Trees,2014,40.98697,-100.3024,TREE
615,Willow Island,6240,40.87722,-100.0676,Trees,2015,40.87722,-100.0676,TREE
616,Willow Island,6240,40.87736,-100.0679,Trees,2015,40.87736,-100.0679,TREE
617,Willow Island,6240,40.87744,-100.0682,Trees,2015,40.87744,-100.0682,TREE
618,Willow Island,6240,40.87744,-100.0683,Trees,2015,40.87744,-100.0683,TREE
619,Cunningham Lake,5720,41.339413,-96.04992704,CEDAR,2019,41.339413,-96.04992704,CEDAR
620,Cunningham Lake,5720,41.33941401,-96.04993198,CEDAR,2019,41.33941401,-96.04993198,CEDAR
621,Cunningham Lake,5720,41.33924603,-96.04941398,CEDAR,2019,41.33924603,-96.04941398,CEDAR
622,Cunningham Lake,5720,41.33921896,-96.04937903,CEDAR,2019,41.33921896,-96.04937903,CEDAR
623,Cunningham Lake,5720,41.33930898,-96.04914702,CEDAR,2019,41.33930898,-96.04914702,CEDAR
624,Cunningham Lake,5720,41.33945097,-96.04930602,CEDAR,2019,41.33945097,-96.04930602,CEDAR
625,Cunningham Lake,5720,41.33942801,-96.04937903,CEDAR,2019,41.33942801,-96.04937903,CEDAR
626,Cunningham Lake,5720,41.340003,-96.04943301,CEDAR,2019,41.340003,-96.04943301,CEDAR
627,Cunningham Lake,5720,41.34002597,-96.04941901,CEDAR,2019,41.34002597,-96.04941901,CEDAR
628,Cunningham Lake,5720,41.34005103,-96.04934701,CEDAR,2019,41.34005103,-96.04934701,CEDAR
629,Cunningham Lake,5720,41.34003703,-96.04931599,CEDAR,2019,41.34003703,-96.04931599,CEDAR
630,Cunningham Lake,5720,41.34005497,-96.04922497,CEDAR,2019,41.34005497,-96.04922497,CEDAR
631,Cunningham Lake,5720,41.34026703,-96.04958799,CEDAR,2019,41.34026703,-96.04958799,CEDAR
632,Cunningham Lake,5720,41.340275,-96.04959603,CEDAR,2019,41.340275,-96.04959603,CEDAR
633,Cunningham Lake,5720,41.340233,-96.04914702,CEDAR,2019,41.340233,-96.04914702,CEDAR
634,Cunningham Lake,5720,41.34018598,-96.049058,CEDAR,2019,41.34018598,-96.049058,CEDAR
635,Cunningham Lake,5720,41.34016603,-96.04901399,CEDAR,2019,41.34016603,-96.04901399,CEDAR
636,Cunningham Lake,5720,41.34032504,-96.048886,CEDAR,2019,41.34032504,-96.048886,CEDAR
637,Cunningham Lake,5720,41.340348,-96.04887201,CEDAR,2019,41.340348,-96.04887201,CEDAR
